"species","year","julian","lat","lon"
"Protea neriifolia",1974,197,-33.875,23.625
"Protea neriifolia",1976,197,-34.125,19.875
"Protea neriifolia",1979,208,-33.625,21.375
"Protea neriifolia",2005,201,-33.625,19.125
"Protea neriifolia",1952,167,-33.875,18.875
"Protea neriifolia",1953,152,-33.875,18.875
"Protea neriifolia",1959,162,-34.125,18.875
"Protea neriifolia",1959,162,-33.875,18.875
"Protea neriifolia",1961,165,-33.875,22.375
"Protea neriifolia",1961,164,-33.875,21.125
"Protea neriifolia",1962,160,-33.625,23.125
"Protea neriifolia",1963,174,-33.875,18.375
"Protea neriifolia",1966,174,-34.125,19.875
"Protea neriifolia",1969,168,-33.875,20.375
"Protea neriifolia",1972,164,-33.875,18.375
"Protea neriifolia",1974,168,-34.625,20.125
"Protea neriifolia",1975,154,-34.375,18.875
"Protea neriifolia",1977,153,-33.625,21.375
"Protea neriifolia",1977,161,-33.875,18.875
"Protea neriifolia",1978,153,-33.875,25.125
"Protea neriifolia",1978,154,-33.875,23.125
"Protea neriifolia",1981,168,-33.625,18.875
"Protea neriifolia",1982,156,-33.875,18.875
"Protea neriifolia",1984,171,-34.375,20.625
"Protea neriifolia",1991,165,-33.875,21.875
"Protea neriifolia",1993,152,-34.375,18.875
"Protea neriifolia",2005,171,-34.375,20.625
"Protea neriifolia",1911,130,-34.125,21.625
"Protea neriifolia",1925,133,-34.125,23.125
"Protea neriifolia",1930,132,-33.875,21.125
"Protea neriifolia",1940,143,-33.875,18.375
"Protea neriifolia",1952,145,-33.875,20.625
"Protea neriifolia",1956,148,-33.875,22.125
"Protea neriifolia",1959,136,-33.875,18.875
"Protea neriifolia",1960,130,-34.125,23.125
"Protea neriifolia",1963,144,-33.625,22.125
"Protea neriifolia",1964,145,-33.625,22.125
"Protea neriifolia",1969,130,-34.125,19.125
"Protea neriifolia",1970,149,-33.875,18.875
"Protea neriifolia",1970,134,-33.625,23.125
"Protea neriifolia",1972,125,-33.875,22.625
"Protea neriifolia",1972,123,-33.625,24.375
"Protea neriifolia",1974,142,-33.875,23.625
"Protea neriifolia",1977,150,-33.625,19.375
"Protea neriifolia",1978,123,-33.875,23.125
"Protea neriifolia",1978,134,-34.125,21.625
"Protea neriifolia",1979,134,-34.125,21.125
"Protea neriifolia",1980,133,-33.125,19.125
"Protea neriifolia",1983,137,-33.625,24.125
"Protea neriifolia",1984,146,-34.125,22.375
"Protea neriifolia",1985,121,-34.375,20.625
"Protea neriifolia",1986,147,-33.875,20.875
"Protea neriifolia",1947,117,-33.875,24.125
"Protea neriifolia",1949,105,-33.875,18.875
"Protea neriifolia",1959,94,-33.875,21.875
"Protea neriifolia",1960,108,-33.875,18.875
"Protea neriifolia",1961,107,-32.875,19.375
"Protea neriifolia",1968,119,-34.125,18.875
"Protea neriifolia",1971,112,-34.125,19.625
"Protea neriifolia",1971,112,-34.125,19.875
"Protea neriifolia",1974,103,-34.125,19.875
"Protea neriifolia",1974,100,-33.625,25.125
"Protea neriifolia",1979,94,-33.875,22.125
"Protea neriifolia",1979,101,-34.375,20.625
"Protea neriifolia",1981,119,-33.875,19.875
"Protea neriifolia",1987,97,-33.625,23.875
"Protea neriifolia",1925,65,-33.875,23.125
"Protea neriifolia",1965,62,-33.875,23.875
"Protea neriifolia",1967,77,-34.125,18.875
"Protea neriifolia",1970,76,-33.875,22.375
"Protea neriifolia",1974,82,-33.625,25.125
"Protea neriifolia",1979,73,-33.875,25.125
"Protea neriifolia",1983,74,-33.625,21.375
"Protea neriifolia",1988,77,-34.375,20.625
"Protea neriifolia",1990,60,-33.875,23.125
"Protea neriifolia",2002,72,-33.125,22.375
"Protea neriifolia",1940,54,-34.125,24.125
"Protea neriifolia",1966,33,-33.875,23.625
"Protea neriifolia",2001,54,-33.875,23.375
"Protea neriifolia",2001,54,-33.875,23.625
"Protea neriifolia",2003,37,-33.875,22.375
"Protea neriifolia",1953,19,-33.875,23.875
"Protea neriifolia",1968,28,-33.875,23.625
"Protea neriifolia",1969,17,-34.125,19.375
"Protea neriifolia",1969,17,-33.875,23.125
"Protea neriifolia",1969,30,-33.875,21.125
"Protea nitida",1908,333,-33.375,19.375
"Protea nitida",1974,316,-33.625,21.375
"Protea nitida",1915,298,-33.875,18.625
"Protea nitida",1923,302,-32.375,19.125
"Protea nitida",1952,276,-33.875,20.375
"Protea nitida",1973,282,-33.875,19.125
"Protea nitida",1973,283,-31.875,18.875
"Protea nitida",1974,294,-33.625,19.125
"Protea nitida",1989,293,-33.875,19.625
"Protea nitida",1989,287,-31.375,19.125
"Protea nitida",1991,274,-33.125,18.875
"Protea nitida",1928,260,-34.125,18.375
"Protea nitida",1947,259,-34.125,18.875
"Protea nitida",1964,245,-33.375,19.375
"Protea nitida",1968,256,-33.875,18.625
"Protea nitida",1970,247,-34.125,19.375
"Protea nitida",1970,246,-33.875,19.125
"Protea nitida",1972,251,-32.375,18.875
"Protea nitida",1977,270,-32.625,18.875
"Protea nitida",1981,259,-33.875,21.125
"Protea nitida",2000,259,-33.875,23.875
"Protea nitida",1924,216,-33.875,18.875
"Protea nitida",1933,215,-33.875,18.375
"Protea nitida",1952,235,-32.125,18.875
"Protea nitida",1961,229,-34.125,18.875
"Protea nitida",1966,232,-34.125,19.875
"Protea nitida",1968,226,-31.375,18.625
"Protea nitida",1968,226,-31.875,18.875
"Protea nitida",1969,235,-33.625,21.375
"Protea nitida",1977,229,-33.875,20.375
"Protea nitida",1979,229,-33.875,18.875
"Protea nitida",1986,225,-32.375,19.125
"Protea nitida",1986,229,-33.875,20.125
"Protea nitida",1986,228,-33.875,19.625
"Protea nitida",1986,227,-33.875,18.875
"Protea nitida",1986,231,-33.875,21.125
"Protea nitida",1986,231,-33.875,20.875
"Protea nitida",1987,224,-33.625,21.875
"Protea nitida",2001,221,-31.375,19.125
"Protea nitida",1928,212,-33.875,19.125
"Protea nitida",1942,207,-34.125,18.875
"Protea nitida",1948,197,-33.875,21.125
"Protea nitida",1953,199,-33.875,20.125
"Protea nitida",1959,204,-34.125,18.375
"Protea nitida",1963,189,-33.625,19.875
"Protea nitida",1965,208,-32.375,22.125
"Protea nitida",1965,208,-33.375,22.125
"Protea nitida",1972,198,-33.875,20.375
"Protea nitida",1974,195,-31.875,18.625
"Protea nitida",1974,194,-31.625,18.875
"Protea nitida",1974,204,-34.375,19.375
"Protea nitida",1979,186,-33.875,18.875
"Protea nitida",1988,194,-33.625,18.875
"Protea nitida",1916,161,-34.125,18.375
"Protea nitida",1946,152,-34.125,18.375
"Protea nitida",1957,152,-33.875,20.125
"Protea nitida",1966,174,-34.125,19.875
"Protea nitida",1970,155,-34.125,20.375
"Protea nitida",1972,174,-33.875,20.375
"Protea nitida",1973,154,-33.875,23.125
"Protea nitida",1974,177,-33.375,22.125
"Protea nitida",1974,169,-33.625,24.375
"Protea nitida",1977,161,-33.875,18.875
"Protea nitida",1978,166,-33.875,18.875
"Protea nitida",1979,159,-32.125,18.875
"Protea nitida",1979,154,-33.375,18.875
"Protea nitida",1979,162,-34.125,18.875
"Protea nitida",1979,158,-33.125,19.125
"Protea nitida",1913,144,-34.125,21.625
"Protea nitida",1919,147,-33.375,21.375
"Protea nitida",1936,147,-33.875,18.875
"Protea nitida",1940,147,-33.875,18.375
"Protea nitida",1943,145,-33.875,18.875
"Protea nitida",1944,140,-33.875,18.375
"Protea nitida",1955,150,-34.125,18.375
"Protea nitida",1967,149,-34.125,21.625
"Protea nitida",1970,134,-33.625,24.375
"Protea nitida",1970,134,-33.625,23.125
"Protea nitida",1971,141,-33.875,20.875
"Protea nitida",1972,126,-33.875,21.875
"Protea nitida",1972,123,-33.875,24.375
"Protea nitida",1972,125,-33.875,24.125
"Protea nitida",1974,131,-33.625,25.125
"Protea nitida",1974,140,-33.875,19.375
"Protea nitida",1979,125,-34.375,19.375
"Protea nitida",1949,105,-33.875,18.875
"Protea nitida",1956,117,-33.625,19.125
"Protea nitida",1963,94,-33.375,22.125
"Protea nitida",1973,108,-33.375,22.625
"Protea nitida",1977,110,-33.375,21.875
"Protea nitida",1978,101,-31.375,19.125
"Protea nitida",1978,95,-31.875,18.875
"Protea nitida",1978,105,-32.125,19.125
"Protea nitida",1978,100,-31.875,18.875
"Protea nitida",1981,119,-33.875,19.875
"Protea nitida",1989,115,-33.625,19.625
"Protea nitida",1950,77,-33.625,19.125
"Protea nitida",1962,88,-33.625,18.875
"Protea nitida",1964,79,-33.375,19.875
"Protea nitida",1964,79,-33.375,19.375
"Protea nitida",1966,69,-32.375,19.125
"Protea nitida",1976,79,-33.875,22.125
"Protea nitida",1983,63,-32.125,19.125
"Protea nitida",1988,72,-33.625,23.125
"Protea nitida",1988,76,-34.625,19.375
"Protea nitida",1900,38,-33.625,18.375
"Protea nitida",1978,38,-32.375,19.125
"Protea nitida",1978,38,-33.625,18.625
"Protea nitida",1978,33,-33.875,18.875
"Protea nitida",1978,41,-32.375,19.125
"Protea nitida",1979,43,-33.875,19.625
"Protea nitida",1970,12,-33.875,20.375
"Protea nitida",1970,21,-33.375,21.375
"Protea obtusifolia",1951,341,-34.375,21.375
"Protea obtusifolia",1954,317,-34.375,20.625
"Protea obtusifolia",1954,316,-34.375,20.625
"Protea obtusifolia",2001,320,-33.375,19.375
"Protea obtusifolia",2001,320,-34.875,20.125
"Protea obtusifolia",2002,326,-33.375,19.375
"Protea obtusifolia",1959,280,-34.625,20.375
"Protea obtusifolia",1961,294,-34.875,20.125
"Protea obtusifolia",1987,286,-34.625,20.125
"Protea obtusifolia",1931,252,-34.125,21.375
"Protea obtusifolia",1949,268,-34.625,20.125
"Protea obtusifolia",1949,268,-34.625,19.875
"Protea obtusifolia",1953,268,-34.625,20.125
"Protea obtusifolia",1954,271,-34.625,19.375
"Protea obtusifolia",1954,271,-34.375,21.125
"Protea obtusifolia",1954,272,-34.625,20.125
"Protea obtusifolia",1940,216,-34.625,19.875
"Protea obtusifolia",1946,237,-34.625,19.375
"Protea obtusifolia",1949,221,-34.375,21.375
"Protea obtusifolia",1960,222,-34.375,21.875
"Protea obtusifolia",1965,241,-34.375,21.375
"Protea obtusifolia",1968,235,-34.375,19.375
"Protea obtusifolia",1986,231,-34.375,20.875
"Protea obtusifolia",1940,207,-34.125,21.625
"Protea obtusifolia",1953,196,-34.625,19.375
"Protea obtusifolia",1968,210,-34.375,21.125
"Protea obtusifolia",1970,209,-34.375,20.375
"Protea obtusifolia",1972,184,-34.375,20.625
"Protea obtusifolia",1985,195,-33.375,26.375
"Protea obtusifolia",1913,155,-34.375,21.625
"Protea obtusifolia",1934,155,-33.875,18.375
"Protea obtusifolia",1934,155,-34.125,21.625
"Protea obtusifolia",1947,152,-34.125,19.375
"Protea obtusifolia",1950,161,-34.625,19.375
"Protea obtusifolia",1950,162,-34.625,19.375
"Protea obtusifolia",1970,160,-34.625,20.375
"Protea obtusifolia",1974,164,-34.375,20.625
"Protea obtusifolia",1978,168,-34.625,19.375
"Protea obtusifolia",1979,169,-34.375,20.625
"Protea obtusifolia",1984,171,-34.375,20.625
"Protea obtusifolia",1984,170,-34.375,20.875
"Protea obtusifolia",1913,133,-34.375,21.625
"Protea obtusifolia",1913,150,-34.375,21.625
"Protea obtusifolia",1962,142,-34.625,19.375
"Protea obtusifolia",1979,146,-34.375,21.375
"Protea obtusifolia",1984,149,-34.375,20.875
"Protea obtusifolia",1987,135,-34.375,21.625
"Protea obtusifolia",1957,98,-34.375,20.375
"Protea obtusifolia",1962,111,-34.375,21.375
"Protea obtusifolia",1979,101,-34.375,20.625
"Protea obtusifolia",1979,99,-34.625,19.375
"Protea obtusifolia",1979,101,-34.375,20.375
"Protea obtusifolia",1979,99,-34.375,19.375
"Protea obtusifolia",1979,100,-34.625,19.625
"Protea obtusifolia",1982,91,-33.625,18.875
"Protea obtusifolia",2008,108,-34.375,19.125
"Protea obtusifolia",1964,83,-34.375,19.125
"Protea obtusifolia",1978,74,-34.375,21.125
"Protea obtusifolia",1978,73,-34.375,21.375
"Protea obtusifolia",1981,71,-34.625,19.375
"Protea obtusifolia",1987,63,-34.625,19.375
"Protea obtusifolia",1963,36,-34.375,20.375
"Protea obtusifolia",1934,26,-34.625,20.125
"Protea punctata",1928,362,-33.375,22.125
"Protea punctata",1959,327,-33.625,19.875
"Protea punctata",1963,288,-33.125,19.625
"Protea punctata",1982,303,-33.375,19.375
"Protea punctata",1993,278,-33.625,20.875
"Protea punctata",1923,261,-33.375,23.125
"Protea punctata",1956,247,-33.125,19.375
"Protea punctata",1967,263,-33.375,23.125
"Protea punctata",1975,252,-33.625,23.875
"Protea punctata",1989,259,-33.375,22.125
"Protea punctata",1930,236,-33.375,23.125
"Protea punctata",1966,229,-33.625,22.125
"Protea punctata",1969,236,-33.875,19.625
"Protea punctata",1979,215,-33.625,22.875
"Protea punctata",1986,231,-33.375,22.125
"Protea punctata",1987,238,-33.375,20.625
"Protea punctata",1953,197,-32.375,19.125
"Protea punctata",1964,194,-33.125,19.625
"Protea punctata",1965,208,-33.375,22.125
"Protea punctata",1966,192,-33.375,22.125
"Protea punctata",1986,207,-33.125,23.625
"Protea punctata",1934,155,-34.125,19.625
"Protea punctata",1955,170,-33.375,22.125
"Protea punctata",1964,155,-33.125,19.125
"Protea punctata",1971,153,-33.625,21.375
"Protea punctata",1972,155,-32.375,19.125
"Protea punctata",1973,163,-33.625,23.875
"Protea punctata",1994,155,-33.625,21.375
"Protea punctata",1925,141,-33.375,20.625
"Protea punctata",1938,128,-33.375,22.125
"Protea punctata",1953,123,-32.375,19.125
"Protea punctata",1953,123,-32.625,19.375
"Protea punctata",1953,123,-32.375,19.375
"Protea punctata",1955,124,-33.375,21.375
"Protea punctata",1957,142,-33.375,21.375
"Protea punctata",1961,133,-33.375,22.125
"Protea punctata",1966,136,-32.625,19.125
"Protea punctata",1973,136,-33.625,19.625
"Protea punctata",1977,132,-33.375,21.125
"Protea punctata",1980,132,-33.125,19.125
"Protea punctata",1983,128,-33.875,19.125
"Protea punctata",1956,117,-33.375,22.125
"Protea punctata",1958,115,-33.375,22.125
"Protea punctata",1963,94,-33.375,22.125
"Protea punctata",1971,98,-33.875,19.625
"Protea punctata",1973,115,-33.375,21.375
"Protea punctata",1977,110,-33.625,22.125
"Protea punctata",1926,83,-33.375,22.125
"Protea punctata",1941,89,-33.375,22.125
"Protea punctata",1951,84,-34.375,19.875
"Protea punctata",1955,86,-33.125,19.125
"Protea punctata",1962,77,-33.625,19.125
"Protea punctata",1964,79,-33.375,19.375
"Protea punctata",1966,71,-33.625,23.375
"Protea punctata",1970,85,-33.375,22.125
"Protea punctata",1970,85,-33.625,22.125
"Protea punctata",1972,75,-33.875,19.375
"Protea punctata",1977,88,-33.625,22.875
"Protea punctata",1981,70,-33.125,19.375
"Protea punctata",1981,70,-33.875,19.875
"Protea punctata",1983,86,-33.875,22.375
"Protea punctata",1988,72,-33.625,22.875
"Protea punctata",1989,73,-33.375,22.125
"Protea punctata",1954,43,-33.375,22.125
"Protea punctata",1968,41,-33.125,19.375
"Protea punctata",1969,32,-33.875,23.625
"Protea punctata",1986,52,-33.375,21.375
"Protea punctata",2002,58,-33.375,19.375
"Protea punctata",1953,25,-33.375,22.375
"Protea punctata",1961,2,-33.125,22.125
"Protea punctata",1987,24,-33.375,21.125
"Protea repens",1921,351,-33.625,19.375
"Protea repens",1928,362,-33.375,21.375
"Protea repens",1959,342,-33.875,18.875
"Protea repens",1960,351,-34.375,19.125
"Protea repens",1925,324,-33.875,21.125
"Protea repens",1930,322,-31.375,19.125
"Protea repens",1960,319,-33.875,21.125
"Protea repens",1954,281,-33.625,26.875
"Protea repens",1974,294,-33.625,25.375
"Protea repens",1989,293,-33.875,19.625
"Protea repens",1993,280,-33.625,20.875
"Protea repens",1923,261,-33.375,23.125
"Protea repens",1928,273,-33.875,18.875
"Protea repens",1928,273,-34.125,18.875
"Protea repens",1930,250,-33.375,25.375
"Protea repens",1941,267,-34.625,19.625
"Protea repens",1943,251,-33.875,18.875
"Protea repens",1958,271,-34.125,18.875
"Protea repens",1964,245,-31.875,19.125
"Protea repens",1964,246,-31.875,19.125
"Protea repens",1965,268,-33.875,19.625
"Protea repens",1973,250,-33.625,23.125
"Protea repens",1978,269,-34.375,21.625
"Protea repens",1988,268,-33.625,19.125
"Protea repens",1993,247,-34.125,18.875
"Protea repens",1946,234,-33.875,18.625
"Protea repens",1949,221,-33.875,21.125
"Protea repens",1949,218,-33.375,21.375
"Protea repens",1954,230,-33.625,21.375
"Protea repens",1963,226,-30.375,29.125
"Protea repens",1974,226,-33.625,25.125
"Protea repens",1982,216,-33.375,26.875
"Protea repens",1986,231,-33.375,22.125
"Protea repens",1986,224,-32.625,19.375
"Protea repens",1986,231,-33.875,21.125
"Protea repens",1986,229,-33.625,19.625
"Protea repens",1986,225,-31.375,19.125
"Protea repens",1986,224,-33.125,19.375
"Protea repens",1986,228,-33.875,19.625
"Protea repens",1986,227,-33.875,18.875
"Protea repens",1987,230,-33.625,21.875
"Protea repens",1987,238,-33.375,20.625
"Protea repens",1993,222,-33.625,20.625
"Protea repens",1935,192,-34.375,21.375
"Protea repens",1943,202,-33.625,19.125
"Protea repens",1955,191,-34.375,19.375
"Protea repens",1956,199,-33.875,20.125
"Protea repens",1961,209,-33.625,19.125
"Protea repens",1961,209,-33.625,18.875
"Protea repens",1962,193,-34.375,19.875
"Protea repens",1962,193,-34.375,19.625
"Protea repens",1966,191,-33.625,18.875
"Protea repens",1966,200,-34.125,18.875
"Protea repens",1966,192,-33.375,22.125
"Protea repens",1966,191,-33.625,19.125
"Protea repens",1974,197,-33.875,23.625
"Protea repens",1974,193,-31.625,18.875
"Protea repens",1981,195,-34.375,18.875
"Protea repens",2005,201,-33.625,19.125
"Protea repens",1931,172,-31.375,19.125
"Protea repens",1951,171,-33.875,18.875
"Protea repens",1952,167,-33.875,18.875
"Protea repens",1955,161,-31.375,19.125
"Protea repens",1957,152,-33.625,19.625
"Protea repens",1957,152,-33.875,20.125
"Protea repens",1962,159,-33.625,23.125
"Protea repens",1962,161,-33.875,19.125
"Protea repens",1963,179,-33.875,18.875
"Protea repens",1966,174,-34.125,19.875
"Protea repens",1966,172,-33.875,18.875
"Protea repens",1966,178,-33.375,22.625
"Protea repens",1968,180,-34.125,19.125
"Protea repens",1970,168,-34.375,18.875
"Protea repens",1972,169,-34.125,18.375
"Protea repens",1972,169,-34.125,19.375
"Protea repens",1974,179,-33.375,22.125
"Protea repens",1977,161,-33.875,18.875
"Protea repens",1979,162,-34.375,19.875
"Protea repens",1979,164,-34.375,20.375
"Protea repens",1981,168,-33.625,18.875
"Protea repens",1984,171,-34.375,20.375
"Protea repens",1984,171,-34.375,20.625
"Protea repens",1911,130,-33.375,23.125
"Protea repens",1916,136,-34.125,18.375
"Protea repens",1930,132,-33.375,22.125
"Protea repens",1940,136,-33.875,18.375
"Protea repens",1943,149,-33.875,18.375
"Protea repens",1952,151,-33.375,19.375
"Protea repens",1954,150,-34.125,18.375
"Protea repens",1958,131,-33.125,19.375
"Protea repens",1961,130,-34.125,21.625
"Protea repens",1969,142,-33.875,19.125
"Protea repens",1970,146,-33.625,18.375
"Protea repens",1971,132,-33.375,26.375
"Protea repens",1972,123,-33.625,24.375
"Protea repens",1973,129,-34.375,19.125
"Protea repens",1974,128,-34.375,19.375
"Protea repens",1977,144,-33.375,21.125
"Protea repens",1977,150,-33.625,19.375
"Protea repens",1979,146,-33.875,18.625
"Protea repens",1979,133,-34.375,19.375
"Protea repens",1979,121,-33.625,18.625
"Protea repens",1982,144,-33.625,26.375
"Protea repens",1983,137,-33.625,24.125
"Protea repens",1983,135,-33.625,24.125
"Protea repens",1984,136,-34.375,20.375
"Protea repens",1985,121,-34.375,20.625
"Protea repens",1987,135,-34.375,21.625
"Protea repens",1917,116,-34.125,18.375
"Protea repens",1918,106,-34.125,18.625
"Protea repens",1936,102,-33.875,18.875
"Protea repens",1940,116,-34.125,19.375
"Protea repens",1948,116,-34.375,18.875
"Protea repens",1949,105,-33.875,18.875
"Protea repens",1953,95,-33.875,20.375
"Protea repens",1953,95,-32.875,19.125
"Protea repens",1956,107,-34.125,21.625
"Protea repens",1959,110,-33.875,18.875
"Protea repens",1959,99,-33.875,18.875
"Protea repens",1960,107,-33.375,19.875
"Protea repens",1962,102,-33.125,19.125
"Protea repens",1962,105,-34.125,22.125
"Protea repens",1962,105,-25.625,29.375
"Protea repens",1963,94,-33.375,22.125
"Protea repens",1971,106,-33.375,20.625
"Protea repens",1974,103,-34.125,19.875
"Protea repens",1974,104,-34.125,19.375
"Protea repens",1978,101,-31.375,19.125
"Protea repens",1979,99,-34.125,19.125
"Protea repens",1979,100,-34.625,19.875
"Protea repens",1979,101,-34.375,20.625
"Protea repens",1985,119,-34.375,20.375
"Protea repens",1986,95,-33.375,25.375
"Protea repens",1987,97,-33.625,23.875
"Protea repens",1990,105,-33.875,18.875
"Protea repens",1992,113,-34.375,18.875
"Protea repens",1935,75,-33.125,26.625
"Protea repens",1949,76,-33.625,19.375
"Protea repens",1964,79,-34.125,19.875
"Protea repens",1965,61,-33.375,26.875
"Protea repens",1973,89,-33.625,24.625
"Protea repens",1978,64,-32.375,19.125
"Protea repens",1978,72,-34.125,21.125
"Protea repens",1978,74,-34.375,20.625
"Protea repens",1979,89,-34.375,21.375
"Protea repens",1981,72,-33.375,21.375
"Protea repens",1985,74,-34.375,18.875
"Protea repens",1986,62,-33.625,20.125
"Protea repens",1988,76,-34.375,19.125
"Protea repens",1940,52,-33.875,20.625
"Protea repens",1966,47,-33.875,22.375
"Protea repens",1968,41,-33.125,19.375
"Protea repens",1974,50,-33.625,25.375
"Protea repens",1977,55,-33.375,22.875
"Protea repens",1977,34,-33.625,22.875
"Protea repens",1978,34,-33.875,18.875
"Protea repens",1978,34,-33.875,19.875
"Protea repens",1978,37,-33.625,18.375
"Protea repens",1979,43,-33.875,19.625
"Protea repens",1986,51,-33.375,21.375
"Protea repens",1987,35,-34.125,24.125
"Protea repens",1953,28,-33.875,18.875
"Protea repens",1961,4,-33.375,21.375
"Protea repens",1966,14,-33.375,18.875
"Protea repens",1967,8,-34.125,21.625
"Protea repens",1969,17,-34.375,18.875
"Protea repens",1971,10,-33.875,25.625
"Protea repens",1979,14,-33.875,19.625
"Protea repens",1986,12,-33.125,26.125
"Protea scabra",1962,351,-32.875,18.625
"Protea scabra",1962,351,-32.375,18.375
"Protea scabra",1993,338,-33.375,19.125
"Protea scabra",1952,317,-34.375,18.875
"Protea scabra",1952,324,-34.375,19.125
"Protea scabra",1972,319,-34.125,20.375
"Protea scabra",1947,278,-34.375,19.125
"Protea scabra",1958,280,-34.375,19.125
"Protea scabra",1963,291,-33.875,19.625
"Protea scabra",1976,278,-33.875,19.375
"Protea scabra",1942,249,-34.375,18.875
"Protea scabra",1948,249,-34.375,18.875
"Protea scabra",1953,247,-34.125,19.125
"Protea scabra",1954,261,-33.875,19.125
"Protea scabra",1955,247,-34.375,19.125
"Protea scabra",1958,271,-34.125,18.875
"Protea scabra",1962,256,-34.125,19.625
"Protea scabra",1962,244,-34.375,19.375
"Protea scabra",1962,264,-34.375,20.625
"Protea scabra",1962,263,-34.375,18.875
"Protea scabra",1962,263,-34.375,19.125
"Protea scabra",1964,255,-34.125,19.375
"Protea scabra",1969,253,-33.875,20.375
"Protea scabra",1972,273,-32.875,19.125
"Protea scabra",1972,250,-34.125,18.875
"Protea scabra",1987,260,-34.125,19.125
"Protea scabra",1989,268,-34.125,19.625
"Protea scabra",1938,223,-34.125,19.125
"Protea scabra",1938,224,-34.375,19.125
"Protea scabra",1952,217,-34.125,20.375
"Protea scabra",1953,229,-34.375,18.875
"Protea scabra",1953,228,-34.125,19.125
"Protea scabra",1953,225,-34.375,18.875
"Protea scabra",1953,232,-34.375,19.375
"Protea scabra",1962,219,-34.375,19.375
"Protea scabra",1969,220,-34.375,18.875
"Protea scabra",1971,240,-34.375,18.875
"Protea scabra",1974,227,-34.375,19.375
"Protea scabra",1975,238,-34.375,18.875
"Protea scabra",1976,227,-34.125,19.625
"Protea scabra",1977,231,-33.875,20.375
"Protea scabra",1934,185,-33.125,19.375
"Protea scabra",1940,199,-34.375,19.125
"Protea scabra",1947,198,-34.125,19.125
"Protea scabra",1948,202,-34.375,19.125
"Protea scabra",1954,191,-34.125,19.375
"Protea scabra",1959,200,-34.375,19.125
"Protea scabra",1962,203,-34.375,19.125
"Protea scabra",1974,209,-33.875,20.375
"Protea scabra",1979,198,-34.375,19.375
"Protea scabra",1954,156,-34.125,19.125
"Protea scabra",1979,157,-34.375,19.125
