"species","year","julian","lat","lon"
"Protea scabra",1992,132,-34.375,18.875
"Protea scabra",1960,107,-33.875,19.375
"Protea scabra",1979,99,-34.125,19.125
"Protea scabra",1979,100,-34.625,19.625
"Protea scabra",1993,114,-34.125,19.125
"Protea scabra",1960,90,-34.125,18.875
"Protea scabra",1961,87,-33.625,18.875
"Protea scabra",1972,78,-32.875,18.625
"Protea scabra",1978,75,-34.625,19.875
"Protea scabra",1970,51,-33.875,19.125
"Protea scabra",1934,4,-34.375,19.125
"Protea scabra",1967,10,-32.875,18.625
"Protea scabra",2004,20,-33.875,19.375
"Protea scolopendriifolia",1928,362,-33.125,22.125
"Protea scolopendriifolia",1928,361,-33.125,22.125
"Protea scolopendriifolia",1976,345,-33.375,22.125
"Protea scolopendriifolia",1976,344,-32.875,19.375
"Protea scolopendriifolia",1981,344,-33.375,19.625
"Protea scolopendriifolia",1997,364,-33.875,19.375
"Protea scolopendriifolia",1956,315,-32.875,19.375
"Protea scolopendriifolia",1959,327,-33.875,19.875
"Protea scolopendriifolia",1970,307,-33.625,22.875
"Protea scolopendriifolia",1977,328,-33.125,19.125
"Protea scolopendriifolia",1978,309,-33.375,22.625
"Protea scolopendriifolia",1923,291,-32.625,19.375
"Protea scolopendriifolia",1929,284,-33.375,19.125
"Protea scolopendriifolia",1955,274,-33.875,19.625
"Protea scolopendriifolia",1958,303,-32.375,19.125
"Protea scolopendriifolia",1963,288,-33.125,19.625
"Protea scolopendriifolia",1963,281,-33.625,19.125
"Protea scolopendriifolia",1963,291,-33.875,19.875
"Protea scolopendriifolia",1965,301,-33.875,19.375
"Protea scolopendriifolia",1966,292,-33.875,20.875
"Protea scolopendriifolia",1970,294,-33.125,19.125
"Protea scolopendriifolia",1988,304,-33.625,19.625
"Protea scolopendriifolia",1995,288,-32.375,19.125
"Protea scolopendriifolia",2007,297,-33.375,22.125
"Protea scolopendriifolia",1926,246,-33.625,18.875
"Protea scolopendriifolia",1936,269,-32.625,19.125
"Protea scolopendriifolia",1937,267,-32.375,19.125
"Protea scolopendriifolia",1945,252,-32.625,19.125
"Protea scolopendriifolia",1953,256,-33.375,19.125
"Protea scolopendriifolia",1953,256,-33.125,19.125
"Protea scolopendriifolia",1959,252,-33.875,19.375
"Protea scolopendriifolia",1962,248,-33.125,19.125
"Protea scolopendriifolia",1963,245,-32.375,19.125
"Protea scolopendriifolia",1963,262,-32.375,19.375
"Protea scolopendriifolia",1967,261,-33.625,22.875
"Protea scolopendriifolia",1967,261,-33.625,23.875
"Protea scolopendriifolia",1969,263,-33.875,18.875
"Protea scolopendriifolia",1971,252,-33.625,19.875
"Protea scolopendriifolia",1976,262,-33.625,18.875
"Protea scolopendriifolia",1977,249,-33.625,22.875
"Protea scolopendriifolia",1964,231,-33.375,19.375
"Protea scolopendriifolia",1973,227,-32.375,19.125
"Protea scolopendriifolia",1986,229,-33.625,19.625
"Protea scolopendriifolia",1988,222,-33.375,20.625
"Protea scolopendriifolia",1972,204,-32.375,19.125
"Protea scolopendriifolia",1964,158,-33.875,20.125
"Protea scolopendriifolia",1966,160,-33.375,22.125
"Protea scolopendriifolia",1995,124,-33.625,23.375
"Protea scolopendriifolia",1966,71,-33.625,23.375
"Protea scolopendriifolia",1995,82,-33.375,21.375
"Protea scolopendriifolia",1997,34,-33.375,21.125
"Protea scolopendriifolia",1997,34,-33.375,21.375
"Protea scolopendriifolia",1942,2,-33.125,19.625
"Protea scolopendriifolia",1975,4,-33.375,22.125
"Protea scolopendriifolia",1981,10,-33.375,21.375
"Protea scolymocephala",1915,321,-34.125,18.375
"Protea scolymocephala",1953,332,-34.125,18.375
"Protea scolymocephala",1955,313,-33.625,18.375
"Protea scolymocephala",1960,323,-34.125,18.625
"Protea scolymocephala",1961,309,-33.625,18.625
"Protea scolymocephala",1974,318,-33.625,18.375
"Protea scolymocephala",1983,328,-34.125,18.375
"Protea scolymocephala",1923,281,-34.125,18.625
"Protea scolymocephala",1927,288,-33.875,18.625
"Protea scolymocephala",1927,288,-33.625,18.625
"Protea scolymocephala",1933,291,-33.375,18.625
"Protea scolymocephala",1943,274,-33.125,18.375
"Protea scolymocephala",1945,281,-33.875,18.625
"Protea scolymocephala",1947,289,-33.375,18.375
"Protea scolymocephala",1956,292,-33.875,18.375
"Protea scolymocephala",1967,280,-34.125,18.375
"Protea scolymocephala",1967,281,-34.125,18.875
"Protea scolymocephala",1968,300,-34.375,19.125
"Protea scolymocephala",1968,278,-34.125,18.875
"Protea scolymocephala",1968,300,-34.375,19.375
"Protea scolymocephala",1978,277,-33.375,18.875
"Protea scolymocephala",1986,292,-32.625,18.375
"Protea scolymocephala",1906,255,-33.375,19.125
"Protea scolymocephala",1909,247,-34.125,18.375
"Protea scolymocephala",1911,270,-32.625,18.875
"Protea scolymocephala",1928,260,-34.125,18.375
"Protea scolymocephala",1929,250,-32.875,18.625
"Protea scolymocephala",1934,266,-32.375,18.625
"Protea scolymocephala",1938,244,-33.875,18.625
"Protea scolymocephala",1940,252,-33.875,18.375
"Protea scolymocephala",1941,249,-34.125,18.375
"Protea scolymocephala",1945,271,-33.875,18.625
"Protea scolymocephala",1946,257,-34.125,18.875
"Protea scolymocephala",1949,260,-34.375,19.125
"Protea scolymocephala",1954,268,-33.375,18.625
"Protea scolymocephala",1958,251,-33.875,18.375
"Protea scolymocephala",1961,258,-33.875,18.875
"Protea scolymocephala",1962,264,-33.625,18.625
"Protea scolymocephala",1962,245,-34.375,19.125
"Protea scolymocephala",1965,264,-34.125,20.375
"Protea scolymocephala",1966,268,-34.375,18.375
"Protea scolymocephala",1969,259,-33.625,18.375
"Protea scolymocephala",1973,249,-33.625,18.625
"Protea scolymocephala",1973,247,-34.375,19.125
"Protea scolymocephala",1973,247,-34.375,18.875
"Protea scolymocephala",1975,247,-33.125,18.375
"Protea scolymocephala",1978,255,-33.875,18.625
"Protea scolymocephala",2000,262,-34.125,18.875
"Protea scolymocephala",1929,230,-33.375,18.375
"Protea scolymocephala",1938,242,-34.625,20.125
"Protea scolymocephala",1940,230,-34.125,18.375
"Protea scolymocephala",1969,224,-33.625,18.625
"Protea scolymocephala",1971,219,-33.875,18.625
"Protea scolymocephala",1975,241,-31.375,18.625
"Protea scolymocephala",1975,241,-32.375,18.625
"Protea scolymocephala",1982,224,-34.375,19.125
"Protea scolymocephala",1954,206,-33.125,18.375
"Protea scolymocephala",1966,202,-32.375,18.625
"Protea scolymocephala",1979,187,-33.375,20.625
"Protea scolymocephala",1980,193,-33.625,19.625
"Protea scolymocephala",1948,178,-34.125,18.625
"Protea scolymocephala",1984,109,-33.625,18.875
"Protea scolymocephala",2005,118,-34.125,18.375
"Protea scolymocephala",1962,53,-34.125,18.625
"Protea scolymocephala",1962,53,-33.625,18.625
"Protea simplex",1913,335,-29.875,30.875
"Protea simplex",1940,350,-32.625,26.875
"Protea simplex",1944,353,-31.125,30.125
"Protea simplex",1955,341,-26.375,31.125
"Protea simplex",1985,344,-31.125,30.125
"Protea simplex",1986,338,-31.375,29.625
"Protea simplex",1987,361,-30.875,30.125
"Protea simplex",1924,312,-29.625,18.625
"Protea simplex",1945,331,-32.375,28.625
"Protea simplex",1945,330,-32.375,28.625
"Protea simplex",1993,320,-27.625,32.625
"Protea simplex",1910,275,-32.875,28.125
"Protea simplex",1910,275,-33.125,27.875
"Protea simplex",1973,293,-32.875,28.125
"Protea simplex",1914,246,-29.875,31.125
"Protea simplex",1953,229,-30.375,30.125
"Protea simplex",1988,214,-32.375,28.875
"Protea simplex",1966,207,-30.875,30.375
"Protea simplex",1970,194,-30.625,29.625
"Protea simplex",1971,182,-32.875,28.125
"Protea simplex",1988,212,-32.625,28.625
"Protea simplex",1995,199,-31.125,30.125
"Protea simplex",1978,152,-32.625,27.375
"Protea simplex",1979,177,-30.875,30.375
"Protea simplex",1979,177,-31.125,30.125
"Protea simplex",2000,164,-31.375,29.875
"Protea simplex",1927,136,-33.125,27.875
"Protea simplex",1935,142,-23.875,30.125
"Protea simplex",1955,125,-29.125,30.625
"Protea simplex",1956,143,-27.875,31.375
"Protea simplex",1969,131,-31.375,29.625
"Protea simplex",1971,121,-29.375,29.375
"Protea simplex",1978,143,-27.875,31.375
"Protea simplex",1978,146,-28.875,29.125
"Protea simplex",1945,91,-29.125,29.875
"Protea simplex",1955,118,-31.625,27.875
"Protea simplex",1904,64,-30.875,28.375
"Protea simplex",1926,68,-29.625,30.375
"Protea simplex",1926,71,-29.875,29.625
"Protea simplex",1944,65,-32.875,28.125
"Protea simplex",1949,68,-28.875,31.375
"Protea simplex",1949,69,-29.875,29.875
"Protea simplex",1953,65,-23.875,29.875
"Protea simplex",1955,72,-29.375,30.125
"Protea simplex",1955,80,-29.625,29.375
"Protea simplex",1957,74,-26.375,31.125
"Protea simplex",1957,60,-23.875,30.125
"Protea simplex",1962,74,-26.375,31.125
"Protea simplex",1962,86,-26.375,31.125
"Protea simplex",1985,64,-29.625,29.375
"Protea simplex",1989,65,-26.125,31.125
"Protea simplex",1910,58,-31.625,27.625
"Protea simplex",1929,33,-31.375,29.625
"Protea simplex",1939,42,-29.125,30.625
"Protea simplex",1956,38,-26.625,31.125
"Protea simplex",1956,38,-27.875,31.625
"Protea simplex",1958,52,-26.375,31.125
"Protea simplex",1963,37,-31.125,28.125
"Protea simplex",1982,33,-29.875,29.875
"Protea simplex",1996,40,-25.875,30.375
"Protea simplex",2000,47,-27.625,30.875
"Protea simplex",2000,42,-26.125,31.125
"Protea simplex",1905,1,-26.375,31.125
"Protea simplex",1906,8,-22.875,29.875
"Protea simplex",1935,15,-28.625,30.875
"Protea simplex",1950,18,-32.625,27.125
"Protea simplex",1956,11,-29.875,30.875
"Protea simplex",1957,27,-31.625,27.875
"Protea simplex",1957,12,-31.125,30.125
"Protea simplex",1965,25,-29.375,30.125
"Protea simplex",1975,27,-23.875,29.875
"Protea simplex",1990,20,-30.375,29.875
"Protea simplex",1996,21,-30.875,30.375
"Protea simplex",1998,27,-29.625,29.375
"Protea simplex",2005,11,-30.875,30.125
"Protea speciosa",1930,337,-34.625,20.125
"Protea speciosa",1939,351,-33.875,18.625
"Protea speciosa",1948,344,-34.125,18.375
"Protea speciosa",1953,342,-33.875,18.375
"Protea speciosa",1962,350,-34.375,20.625
"Protea speciosa",1929,313,-34.125,18.375
"Protea speciosa",1952,334,-34.375,19.875
"Protea speciosa",1962,328,-34.125,19.375
"Protea speciosa",1972,328,-34.125,19.125
"Protea speciosa",1972,321,-34.625,19.875
"Protea speciosa",1972,333,-34.125,19.125
"Protea speciosa",1974,311,-33.875,21.375
"Protea speciosa",1987,319,-33.875,21.625
"Protea speciosa",1937,283,-33.875,18.375
"Protea speciosa",1961,289,-34.125,20.125
"Protea speciosa",1961,277,-34.375,19.125
"Protea speciosa",1964,299,-33.875,18.375
"Protea speciosa",1965,286,-34.125,18.875
"Protea speciosa",1968,300,-34.375,19.125
"Protea speciosa",1968,300,-34.375,19.375
"Protea speciosa",1977,303,-34.375,19.625
"Protea speciosa",1980,275,-34.125,19.125
"Protea speciosa",1921,265,-34.125,18.875
"Protea speciosa",1932,261,-34.625,20.125
"Protea speciosa",1978,248,-34.375,20.625
"Protea speciosa",1979,247,-34.375,19.125
"Protea speciosa",1979,265,-34.375,20.625
"Protea speciosa",1927,225,-33.875,21.125
"Protea speciosa",1943,215,-33.875,20.875
"Protea speciosa",1953,228,-34.125,19.125
"Protea speciosa",1975,226,-34.125,19.625
"Protea speciosa",1977,229,-33.875,20.375
"Protea speciosa",1941,189,-34.375,20.625
"Protea speciosa",1943,210,-33.875,18.375
"Protea speciosa",1957,206,-33.875,21.125
"Protea speciosa",1960,187,-34.125,19.875
"Protea speciosa",1961,188,-34.375,18.875
"Protea speciosa",1970,190,-34.125,19.125
"Protea speciosa",1970,205,-34.375,18.875
"Protea speciosa",1974,207,-33.875,20.375
"Protea speciosa",1950,177,-33.625,19.625
"Protea speciosa",1952,166,-33.875,20.375
"Protea speciosa",1963,131,-33.875,20.375
"Protea speciosa",1963,131,-34.125,20.375
"Protea speciosa",1938,91,-34.125,22.375
"Protea speciosa",1974,103,-34.125,19.875
"Protea speciosa",1970,8,-34.125,19.125
"Protea speciosa",1970,14,-33.875,18.375
"Protea speciosa",1971,11,-34.375,19.625
"Protea speciosa",1976,12,-34.125,18.875
"Protea subulifolia",1967,362,-34.875,19.875
"Protea subulifolia",1980,339,-33.875,19.375
"Protea subulifolia",1993,343,-34.125,19.125
"Protea subulifolia",1991,319,-34.375,19.375
"Protea subulifolia",1960,279,-34.625,19.625
"Protea subulifolia",1963,291,-33.875,19.875
"Protea subulifolia",1965,301,-33.875,19.625
"Protea subulifolia",1971,292,-33.875,19.375
"Protea subulifolia",1989,293,-33.875,19.625
"Protea subulifolia",1943,247,-34.625,19.625
"Protea subulifolia",1959,259,-33.375,19.875
"Protea subulifolia",1962,256,-33.875,19.875
"Protea subulifolia",1965,268,-33.875,19.625
"Protea subulifolia",1978,266,-33.875,19.375
"Protea subulifolia",1992,251,-33.875,20.125
"Protea subulifolia",1953,229,-34.125,19.125
"Protea subulifolia",1953,215,-33.875,19.125
"Protea subulifolia",1958,242,-34.375,19.125
"Protea subulifolia",1960,228,-34.125,19.125
"Protea subulifolia",1960,228,-33.875,19.375
"Protea subulifolia",1963,213,-34.375,19.875
"Protea subulifolia",1968,235,-34.375,19.625
"Protea subulifolia",1969,236,-33.875,19.625
"Protea subulifolia",1970,239,-33.875,19.375
"Protea subulifolia",1978,218,-34.125,19.625
"Protea subulifolia",1984,219,-33.875,19.625
"Protea subulifolia",1984,219,-34.375,19.125
"Protea subulifolia",1984,219,-33.375,19.125
"Protea subulifolia",1984,219,-34.625,19.625
"Protea subulifolia",1984,219,-34.625,19.875
"Protea subulifolia",1984,220,-33.875,19.625
"Protea subulifolia",1986,228,-33.875,19.625
"Protea subulifolia",1986,228,-33.875,19.375
"Protea subulifolia",1922,209,-34.125,18.875
"Protea subulifolia",1963,205,-34.625,20.125
"Protea subulifolia",1963,205,-34.625,19.875
"Protea subulifolia",1964,209,-33.875,19.125
"Protea subulifolia",1976,197,-34.125,19.875
"Protea subulifolia",1993,184,-34.125,19.125
"Protea subulifolia",1961,176,-33.625,19.375
"Protea subulifolia",1963,169,-33.875,19.625
"Protea subulifolia",1966,174,-34.125,19.875
"Protea subulifolia",1963,129,-34.625,19.875
"Protea subulifolia",1963,129,-34.625,19.625
"Protea subulifolia",1963,129,-34.625,20.125
"Protea subulifolia",1964,138,-33.875,19.125
"Protea subulifolia",1968,133,-33.875,19.375
"Protea subulifolia",1978,137,-33.875,19.125
"Protea subulifolia",1960,107,-33.375,19.875
"Protea subulifolia",1960,106,-33.875,19.375
"Protea subulifolia",1979,100,-34.625,19.625
"Protea subulifolia",1978,76,-34.875,19.625
"Protea subulifolia",1978,76,-34.625,19.625
"Protea subulifolia",1961,54,-34.125,19.875
"Protea subulifolia",1983,47,-33.875,19.125
"Protea subulifolia",1956,9,-34.625,20.125
"Protea subulifolia",1979,14,-33.875,19.625
"Protea subvestita",1957,339,-28.625,31.125
"Protea subvestita",1957,339,-28.625,30.875
"Protea subvestita",1963,353,-28.375,28.625
"Protea subvestita",1965,335,-29.375,29.375
"Protea subvestita",1989,356,-30.625,29.625
"Protea subvestita",1945,314,-32.625,26.625
"Protea subvestita",1947,317,-32.875,27.375
"Protea subvestita",1980,328,-29.625,29.375
"Protea subvestita",1983,324,-29.875,29.125
"Protea subvestita",1994,328,-33.375,21.375
"Protea subvestita",1950,237,-28.625,29.375
"Protea subvestita",1960,222,-32.625,27.375
"Protea subvestita",1984,219,-32.625,27.375
"Protea subvestita",1942,186,-32.625,27.375
"Protea subvestita",1949,201,-32.625,25.625
"Protea subvestita",1955,195,-30.625,29.625
"Protea subvestita",1958,197,-29.125,29.375
"Protea subvestita",1958,191,-28.875,29.125
"Protea subvestita",1958,191,-29.125,29.375
"Protea subvestita",1965,192,-29.125,29.125
"Protea subvestita",1970,198,-29.875,31.125
"Protea subvestita",1985,188,-29.125,29.375
"Protea subvestita",1954,180,-29.375,30.125
"Protea subvestita",1957,164,-29.125,29.875
"Protea subvestita",1982,172,-29.625,29.375
"Protea subvestita",1943,128,-32.625,27.375
"Protea subvestita",1963,129,-32.625,27.125
"Protea subvestita",1971,121,-29.375,29.375
"Protea subvestita",1975,128,-29.625,29.375
"Protea subvestita",1991,122,-30.625,28.625
"Protea subvestita",1999,132,-33.625,24.125
"Protea subvestita",1953,113,-29.125,29.375
"Protea subvestita",1981,96,-28.375,29.125
"Protea subvestita",1904,64,-30.875,28.125
"Protea subvestita",1904,64,-31.125,28.375
"Protea subvestita",1938,67,-30.125,28.625
"Protea subvestita",1940,88,-28.625,30.875
"Protea subvestita",1954,78,-28.875,29.125
"Protea subvestita",1954,88,-28.875,29.125
"Protea subvestita",1965,83,-33.375,25.875
"Protea subvestita",1965,83,-29.875,29.125
"Protea subvestita",1968,78,-30.625,29.375
"Protea subvestita",1973,80,-29.125,29.875
"Protea subvestita",1976,70,-30.625,29.375
"Protea subvestita",1976,74,-32.625,27.375
"Protea subvestita",1993,72,-30.875,28.125
"Protea subvestita",1995,82,-33.375,21.375
"Protea subvestita",1932,56,-29.125,29.875
"Protea subvestita",1943,44,-32.625,26.875
"Protea subvestita",1946,53,-29.125,29.375
"Protea subvestita",1946,53,-28.875,29.625
"Protea subvestita",1962,58,-30.125,28.875
"Protea subvestita",1963,37,-31.125,28.125
"Protea subvestita",1973,42,-28.625,29.125
"Protea subvestita",1975,36,-30.375,28.875
"Protea subvestita",1982,36,-29.625,29.375
"Protea subvestita",1982,34,-29.625,29.125
"Protea subvestita",1983,43,-32.375,26.625
"Protea subvestita",1984,34,-29.875,29.375
"Protea subvestita",1988,34,-30.125,28.625
"Protea subvestita",1993,49,-31.125,28.125
"Protea subvestita",1994,35,-30.125,29.375
"Protea subvestita",1995,41,-33.375,21.375
"Protea subvestita",2000,50,-27.125,30.375
"Protea subvestita",1911,17,-32.625,27.125
"Protea subvestita",1911,17,-33.375,27.375
"Protea subvestita",1915,12,-29.375,29.375
"Protea subvestita",1927,6,-32.625,26.625
"Protea subvestita",1927,6,-32.375,26.625
"Protea subvestita",1936,28,-32.625,26.625
"Protea subvestita",1948,15,-32.625,27.125
"Protea subvestita",1950,12,-32.625,26.625
"Protea subvestita",1955,25,-28.625,28.875
"Protea subvestita",1958,20,-29.125,29.375
"Protea subvestita",1960,14,-30.875,28.375
"Protea subvestita",1964,15,-27.375,30.125
"Protea subvestita",1964,10,-31.625,27.875
"Protea subvestita",1966,26,-29.625,29.375
"Protea subvestita",1968,17,-29.625,29.625
"Protea subvestita",1973,15,-30.125,28.875
"Protea subvestita",1973,15,-29.875,29.125
"Protea subvestita",1977,18,-29.875,29.125
"Protea subvestita",1978,30,-29.875,29.125
"Protea subvestita",1980,17,-32.375,26.625
"Protea subvestita",1981,25,-29.625,29.375
"Protea subvestita",1983,16,-30.125,28.625
"Protea subvestita",1986,25,-30.125,28.625
"Protea subvestita",2002,3,-29.625,29.375
"Protea welwitschii",1905,336,-25.625,28.125
"Protea welwitschii",1905,363,-25.625,28.125
"Protea welwitschii",1920,346,-25.625,28.125
"Protea welwitschii",1928,344,-25.625,28.125
"Protea welwitschii",1930,342,-30.875,28.625
"Protea welwitschii",1931,361,-24.125,28.625
"Protea welwitschii",1934,364,-25.875,28.125
"Protea welwitschii",1934,357,-24.125,28.625
"Protea welwitschii",1948,362,-30.375,30.375
"Protea welwitschii",1954,364,-24.125,29.125
"Protea welwitschii",1957,357,-24.875,28.375
"Protea welwitschii",1962,346,-25.875,28.875
"Protea welwitschii",1962,346,-25.625,28.625
"Protea welwitschii",1970,362,-25.625,27.125
"Protea welwitschii",1974,352,-25.125,30.125
"Protea welwitschii",1978,358,-26.125,27.875
"Protea welwitschii",1997,336,-25.125,30.125
"Protea welwitschii",1926,328,-25.875,29.375
"Protea welwitschii",1930,307,-30.875,28.625
"Protea welwitschii",1940,311,-25.625,27.125
"Protea welwitschii",1949,316,-26.125,27.875
"Protea welwitschii",1949,316,-24.625,27.125
"Protea welwitschii",1952,316,-25.625,30.375
"Protea welwitschii",1952,315,-24.625,28.375
"Protea welwitschii",1973,314,-25.875,31.125
"Protea welwitschii",1905,265,-24.625,28.375
"Protea welwitschii",2006,272,-25.875,28.625
"Protea welwitschii",1957,233,-30.875,28.625
"Protea welwitschii",1959,241,-25.375,29.375
"Protea welwitschii",2009,182,-25.875,28.875
"Protea welwitschii",1928,162,-25.625,28.125
"Protea welwitschii",1972,165,-24.375,28.625
"Protea welwitschii",1905,144,-29.625,30.625
"Protea welwitschii",1928,148,-25.625,28.125
"Protea welwitschii",1936,148,-29.875,31.125
"Protea welwitschii",1936,142,-25.625,28.125
"Protea welwitschii",1952,142,-25.625,28.125
"Protea welwitschii",1955,125,-29.125,30.625
"Protea welwitschii",1971,136,-23.625,28.125
"Protea welwitschii",2003,149,-24.875,30.375
"Protea welwitschii",1924,95,-29.875,31.125
"Protea welwitschii",1933,98,-26.125,27.125
"Protea welwitschii",1969,117,-30.875,28.625
"Protea welwitschii",1969,116,-30.875,28.625
"Protea welwitschii",1970,94,-24.375,28.625
"Protea welwitschii",1973,97,-24.125,28.375
"Protea welwitschii",1986,94,-28.625,31.125
"Protea welwitschii",1986,93,-28.625,31.125
"Protea welwitschii",2004,92,-23.875,28.375
"Protea welwitschii",1903,89,-28.625,31.125
"Protea welwitschii",1926,68,-29.625,30.625
"Protea welwitschii",1936,86,-25.625,28.625
"Protea welwitschii",1939,82,-28.625,31.125
"Protea welwitschii",1951,70,-25.125,30.375
"Protea welwitschii",1954,71,-25.625,27.625
"Protea welwitschii",1968,67,-29.625,30.875
"Protea welwitschii",1972,67,-25.625,28.625
"Protea welwitschii",1976,67,-29.625,31.125
"Protea welwitschii",1985,63,-24.625,28.125
"Protea welwitschii",1928,53,-26.625,27.875
"Protea welwitschii",1928,53,-26.125,27.875
"Protea welwitschii",1931,35,-30.875,28.625
"Protea welwitschii",1945,46,-25.625,28.125
"Protea welwitschii",1953,37,-26.125,27.625
"Protea welwitschii",1957,55,-24.625,28.625
"Protea welwitschii",1968,33,-25.625,26.125
"Protea welwitschii",1972,36,-26.125,28.125
"Protea welwitschii",1972,49,-24.125,28.375
"Protea welwitschii",1972,48,-24.625,28.375
"Protea welwitschii",1974,33,-24.875,30.625
"Protea welwitschii",1975,33,-26.125,28.125
"Protea welwitschii",1982,38,-30.375,29.875
"Protea welwitschii",1983,53,-25.625,30.125
"Protea welwitschii",1905,25,-26.125,28.125
"Protea welwitschii",1909,3,-30.375,30.375
"Protea welwitschii",1928,27,-26.125,28.125
"Protea welwitschii",1928,9,-25.625,30.375
"Protea welwitschii",1939,11,-25.875,27.375
"Protea welwitschii",1946,14,-25.625,28.125
"Protea welwitschii",1947,17,-25.625,28.375
"Protea welwitschii",1950,2,-25.875,26.625
"Protea welwitschii",1952,18,-24.625,30.125
"Protea welwitschii",1952,19,-24.625,28.375
"Protea welwitschii",1952,6,-32.375,21.875
"Protea welwitschii",1953,29,-25.625,28.125
"Protea welwitschii",1953,6,-25.625,28.125
"Protea welwitschii",1953,6,-25.375,28.375
"Protea welwitschii",1953,29,-25.375,28.375
"Protea welwitschii",1954,3,-24.125,29.125
"Protea welwitschii",1956,20,-29.125,30.625
"Protea welwitschii",1959,6,-24.625,27.875
"Protea welwitschii",1959,6,-24.125,28.625
"Protea welwitschii",1960,7,-25.625,28.375
"Protea welwitschii",1960,7,-25.625,28.125
"Protea welwitschii",1962,24,-24.625,28.625
"Protea welwitschii",1962,24,-24.875,28.375
"Protea welwitschii",1967,8,-25.625,29.375
"Protea welwitschii",1968,15,-25.875,28.375
"Protea welwitschii",1968,15,-34.125,22.125
"Protea welwitschii",1972,29,-26.125,28.125
"Protea welwitschii",1972,29,-25.875,27.875
"Protea welwitschii",1974,27,-25.625,28.625
"Protea welwitschii",1975,26,-24.125,28.625
"Protea welwitschii",1975,26,-24.625,28.375
"Protea welwitschii",1978,8,-25.125,27.875
"Protea welwitschii",1979,10,-25.125,30.875
"Protea welwitschii",1979,5,-25.625,30.125
"Protea welwitschii",1984,25,-25.875,28.375
"Protea welwitschii",1985,25,-28.625,31.125
"Protea welwitschii",1986,11,-24.375,28.125
"Protea welwitschii",1987,13,-25.625,28.125
"Protea welwitschii",1992,29,-29.625,30.875
